statement_id_i,statement_id_j,preferred_statement_id
20,55,20
20,56,20
20,57,57
20,58,20
20,59,20
20,60,20
12,41,12
12,42,12
12,43,12
12,44,44
12,45,45
12,46,46
12,47,47
12,48,48
12,49,49
12,50,50
24,35,24
24,36,24
24,37,24
24,38,24
24,39,24
24,40,24
24,41,24
24,42,24
24,43,24
24,44,24
16,83,83
16,84,84
16,85,85
16,86,86
16,87,87
16,88,88
16,89,89
16,90,90
16,91,91
16,92,92
21,83,21
21,84,21
21,85,21
21,86,21
21,87,21
21,88,21
21,89,21
21,90,21
21,91,21
21,92,21
19,30,19
19,31,19
19,32,19
19,33,19
19,34,19
19,35,19
19,36,19
19,37,19
19,38,19
19,39,19
18,30,30
18,31,31
18,32,32
18,33,33
18,34,34
18,35,35
18,36,36
18,37,37
18,38,38
18,39,39
18,80,80
18,81,81
18,82,82
18,83,83
18,84,84
18,85,85
18,86,86
18,87,87
18,88,88
18,89,89
14,30,30
14,31,31
14,32,32
14,33,33
14,34,34
14,35,35
14,36,36
14,37,37
14,38,38
14,39,39
7,26,26
7,27,27
7,28,28
7,29,29
7,30,30
7,31,31
7,32,32
7,33,33
7,34,34
7,35,35
24,85,24
24,86,24
24,87,24
24,88,24
24,89,24
24,90,24
24,91,24
24,92,24
24,93,24
24,94,24
14,20,20
14,21,21
14,22,22
14,23,23
14,24,24
14,25,25
14,26,26
14,27,27
14,28,28
14,29,29
22,56,22
22,57,57
22,58,58
22,59,22
22,60,60
22,61,22
22,62,62
22,63,63
22,64,64
22,65,65
22,46,22
22,47,22
22,48,48
22,49,49
22,50,50
22,51,22
22,52,52
22,53,22
22,54,22
22,55,55
23,50,23
23,51,51
23,52,23
23,53,23
23,54,23
23,55,23
23,56,23
23,57,23
23,58,23
23,59,23
26,78,26
26,79,26
26,80,26
26,81,26
26,82,26
26,83,26
26,84,26
26,85,26
26,86,26
26,87,26
16,93,93
16,94,94
16,95,95
16,96,96
16,97,97
16,98,98
16,99,99
17,18,17
17,19,19
17,20,20
26,58,26
26,59,26
26,60,26
26,61,26
26,62,26
26,63,26
26,64,26
26,65,26
26,66,26
26,67,26
22,86,22
22,87,22
22,88,22
22,89,22
22,90,22
22,91,22
22,92,22
22,93,22
22,94,22
22,95,22
15,46,46
15,47,47
15,48,48
15,49,49
15,50,50
15,51,51
15,52,52
15,53,53
15,54,15
15,55,55
17,51,17
17,52,52
17,53,17
17,54,17
17,55,55
17,56,56
17,57,57
17,58,58
17,59,17
17,60,60
26,38,26
26,39,26
26,40,26
26,41,26
26,42,26
26,43,26
26,44,26
26,45,26
26,46,26
26,47,26
20,41,20
20,42,20
20,43,20
20,44,20
20,45,20
20,46,20
20,47,20
20,48,20
20,49,20
20,50,20
20,71,20
20,72,72
20,73,73
20,74,20
20,75,75
20,76,20
20,77,20
20,78,20
20,79,79
20,80,20
15,36,15
15,37,15
15,38,38
15,39,39
15,40,15
15,41,15
15,42,15
15,43,15
15,44,44
15,45,45
21,23,21
21,24,21
21,25,21
21,26,21
21,27,21
21,28,21
21,29,21
21,30,21
21,31,21
21,32,21
18,20,20
18,21,21
18,22,22
18,23,23
18,24,24
18,25,25
18,26,26
18,27,27
18,28,28
18,29,29
26,28,26
26,29,26
26,30,26
26,31,26
26,32,26
26,33,26
26,34,26
26,35,26
26,36,26
26,37,26
18,40,40
18,41,41
18,42,42
18,43,43
18,44,44
18,45,45
18,46,46
18,47,47
18,48,48
18,49,49
27,56,56
27,57,57
27,58,58
27,59,59
27,60,60
27,61,61
27,62,62
27,63,63
27,64,64
27,65,65
25,61,61
25,62,62
25,63,63
25,64,64
25,65,65
25,66,66
25,67,67
25,68,68
25,69,69
25,70,70
24,95,24
24,96,24
24,97,24
24,98,24
24,99,24
25,26,26
25,27,25
25,28,28
25,29,29
25,30,30
22,76,22
22,77,22
22,78,22
22,79,22
22,80,22
22,81,22
22,82,82
22,83,83
22,84,22
22,85,22
26,88,26
26,89,26
26,90,26
26,91,26
26,92,26
26,93,26
26,94,26
26,95,26
26,96,26
26,97,26
22,96,22
22,97,22
22,98,22
22,99,22
23,24,23
23,25,23
23,26,23
23,27,23
23,28,23
23,29,23
23,70,23
23,71,23
23,72,23
23,73,23
23,74,23
23,75,23
23,76,23
23,77,23
23,78,23
23,79,23
13,85,85
13,86,86
13,87,87
13,88,88
13,89,89
13,90,90
13,91,91
13,92,92
13,93,93
13,94,94
24,75,24
24,76,24
24,77,24
24,78,24
24,79,24
24,80,24
24,81,24
24,82,24
24,83,24
24,84,24
25,51,51
25,52,52
25,53,53
25,54,54
25,55,55
25,56,56
25,57,57
25,58,58
25,59,59
25,60,60
24,65,24
24,66,24
24,67,24
24,68,24
24,69,24
24,70,24
24,71,24
24,72,24
24,73,24
24,74,24
14,70,70
14,71,71
14,72,72
14,73,73
14,74,74
14,75,75
14,76,14
14,77,77
14,78,78
14,79,79
15,26,26
15,27,15
15,28,28
15,29,29
15,30,30
15,31,31
15,32,32
15,33,33
15,34,34
15,35,35
26,98,26
26,99,26
27,28,28
27,29,29
27,30,30
27,31,31
27,32,32
27,33,33
27,34,34
27,35,35
29,45,29
29,46,29
29,47,29
29,48,29
29,49,29
29,50,29
29,51,29
29,52,29
29,53,29
29,54,29
30,86,86
30,87,87
30,88,88
30,89,89
30,90,90
30,91,91
30,92,92
30,93,93
30,94,94
30,95,95
22,66,66
22,67,67
22,68,68
22,69,69
22,70,70
22,71,71
22,72,72
22,73,73
22,74,22
22,75,75
27,86,86
27,87,87
27,88,88
27,89,89
27,90,90
27,91,91
27,92,92
27,93,93
27,94,94
27,95,95
18,90,18
18,91,91
18,92,92
18,93,93
18,94,94
18,95,95
18,96,96
18,97,18
18,98,98
18,99,99
28,75,75
28,76,28
28,77,28
28,78,78
28,79,79
28,80,28
28,81,28
28,82,82
28,83,83
28,84,84
29,85,29
29,86,29
29,87,29
29,88,29
29,89,29
29,90,29
29,91,29
29,92,29
29,93,29
29,94,29
26,68,26
26,69,69
26,70,70
26,71,71
26,72,72
26,73,73
26,74,26
26,75,75
26,76,26
26,77,26
29,35,29
29,36,29
29,37,29
29,38,29
29,39,29
29,40,29
29,41,29
29,42,29
29,43,29
29,44,29
21,93,21
21,94,94
21,95,95
21,96,21
21,97,21
21,98,21
21,99,21
22,23,23
22,24,24
22,25,22
27,66,66
27,67,67
27,68,68
27,69,69
27,70,70
27,71,71
27,72,72
27,73,73
27,74,74
27,75,75
33,45,33
33,46,33
33,47,33
33,48,33
33,49,33
33,50,33
33,51,33
33,52,33
33,53,33
33,54,33
24,55,24
24,56,24
24,57,24
24,58,24
24,59,24
24,60,24
24,61,24
24,62,24
24,63,24
24,64,24
32,81,32
32,82,32
32,83,32
32,84,32
32,85,32
32,86,32
32,87,32
32,88,32
32,89,32
32,90,32
30,66,66
30,67,67
30,68,68
30,69,69
30,70,70
30,71,71
30,72,72
30,73,73
30,74,74
30,75,75
28,65,65
28,66,66
28,67,67
28,68,68
28,69,69
28,70,70
28,71,71
28,72,72
28,73,73
28,74,28
31,68,68
31,69,69
31,70,70
31,71,71
31,72,72
31,73,73
31,74,74
31,75,75
31,76,76
31,77,77
29,75,75
29,76,29
29,77,29
29,78,78
29,79,79
29,80,29
29,81,29
29,82,82
29,83,83
29,84,29
26,48,26
26,49,26
26,50,26
26,51,26
26,52,26
26,53,26
26,54,26
26,55,26
26,56,26
26,57,26
15,96,96
15,97,15
15,98,15
15,99,99
16,17,17
16,18,16
16,19,19
16,20,20
16,21,21
16,22,22
18,70,70
18,71,71
18,72,72
18,73,73
18,74,18
18,75,75
18,76,18
18,77,18
18,78,78
18,79,79
34,90,34
34,91,34
34,92,34
34,93,34
34,94,34
34,95,34
34,96,34
34,97,34
34,98,34
34,99,34
28,45,45
28,46,46
28,47,47
28,48,48
28,49,49
28,50,50
28,51,28
28,52,52
28,53,28
28,54,28
31,58,58
31,59,59
31,60,60
31,61,61
31,62,62
31,63,63
31,64,64
31,65,65
31,66,66
31,67,67
35,36,35
35,37,35
35,38,35
35,39,35
35,40,35
35,41,35
35,42,35
35,43,35
35,44,35
35,45,35
30,36,30
30,37,30
30,38,30
30,39,39
30,40,30
30,41,30
30,42,30
30,43,30
30,44,44
30,45,45
30,56,56
30,57,57
30,58,58
30,59,59
30,60,60
30,61,61
30,62,62
30,63,63
30,64,64
30,65,65
34,80,34
34,81,34
34,82,34
34,83,34
34,84,34
34,85,34
34,86,34
34,87,34
34,88,34
34,89,34
34,40,34
34,41,34
34,42,34
34,43,34
34,44,34
34,45,34
34,46,34
34,47,34
34,48,34
34,49,34
37,61,61
37,62,62
37,63,63
37,64,64
37,65,65
37,66,66
37,67,67
37,68,68
37,69,69
37,70,70
28,55,55
28,56,56
28,57,57
28,58,58
28,59,28
28,60,60
28,61,28
28,62,62
28,63,63
28,64,64
32,71,71
32,72,72
32,73,73
32,74,32
32,75,75
32,76,32
32,77,32
32,78,78
32,79,79
32,80,32
29,95,29
29,96,29
29,97,29
29,98,29
29,99,29
30,31,30
30,32,32
30,33,33
30,34,34
30,35,35
34,60,60
34,61,61
34,62,62
34,63,63
34,64,64
34,65,65
34,66,66
34,67,67
34,68,68
34,69,69
31,78,78
31,79,79
31,80,80
31,81,81
31,82,82
31,83,83
31,84,84
31,85,85
31,86,86
31,87,87
39,80,39
39,81,39
39,82,39
39,83,39
39,84,39
39,85,39
39,86,39
39,87,39
39,88,39
39,89,39
36,63,63
36,64,64
36,65,65
36,66,66
36,67,67
36,68,68
36,69,69
36,70,70
36,71,71
36,72,72
33,55,55
33,56,56
33,57,57
33,58,58
33,59,33
33,60,60
33,61,33
33,62,62
33,63,63
33,64,64
28,85,85
28,86,86
28,87,87
28,88,88
28,89,89
28,90,28
28,91,91
28,92,28
28,93,93
28,94,94
29,55,55
29,56,56
29,57,57
29,58,58
29,59,29
29,60,60
29,61,29
29,62,62
29,63,63
29,64,64
36,53,53
36,54,54
36,55,55
36,56,56
36,57,57
36,58,58
36,59,59
36,60,60
36,61,61
36,62,62
32,61,32
32,62,32
32,63,32
32,64,32
32,65,32
32,66,32
32,67,32
32,68,32
32,69,32
32,70,32
33,65,65
33,66,66
33,67,67
33,68,68
33,69,69
33,70,70
33,71,71
33,72,72
33,73,73
33,74,33
40,61,61
40,62,62
40,63,63
40,64,64
40,65,65
40,66,66
40,67,67
40,68,68
40,69,69
40,70,70
16,73,73
16,74,74
16,75,75
16,76,16
16,77,77
16,78,78
16,79,79
16,80,16
16,81,81
16,82,82
30,76,30
30,77,30
30,78,78
30,79,79
30,80,30
30,81,30
30,82,82
30,83,83
30,84,84
30,85,85
30,46,46
30,47,47
30,48,48
30,49,49
30,50,50
30,51,51
30,52,52
30,53,53
30,54,30
30,55,55
38,40,38
38,41,38
38,42,38
38,43,38
38,44,38
38,45,38
38,46,38
38,47,38
38,48,38
38,49,38
39,40,39
39,41,39
39,42,39
39,43,39
39,44,39
39,45,39
39,46,39
39,47,39
39,48,39
39,49,39
39,90,39
39,91,39
39,92,39
39,93,39
39,94,39
39,95,39
39,96,39
39,97,39
39,98,39
39,99,39
36,93,93
36,94,94
36,95,95
36,96,96
36,97,97
36,98,98
36,99,99
37,38,38
37,39,39
37,40,40
28,35,35
28,36,28
28,37,28
28,38,38
28,39,39
28,40,28
28,41,28
28,42,28
28,43,28
28,44,44
25,31,31
25,32,32
25,33,33
25,34,34
25,35,35
25,36,25
25,37,25
25,38,38
25,39,39
25,40,40
25,71,71
25,72,72
25,73,73
25,74,74
25,75,75
25,76,76
25,77,77
25,78,78
25,79,79
25,80,80
21,63,21
21,64,64
21,65,65
21,66,66
21,67,67
21,68,68
21,69,69
21,70,70
21,71,71
21,72,72
37,81,81
37,82,82
37,83,83
37,84,84
37,85,85
37,86,86
37,87,87
37,88,88
37,89,89
37,90,37
38,90,38
38,91,38
38,92,38
38,93,38
38,94,38
38,95,38
38,96,38
38,97,38
38,98,38
38,99,38
41,63,63
41,64,64
41,65,65
41,66,66
41,67,67
41,68,68
41,69,69
41,70,70
41,71,71
41,72,72
32,91,32
32,92,32
32,93,32
32,94,32
32,95,32
32,96,32
32,97,32
32,98,32
32,99,32
33,34,33
31,48,48
31,49,49
31,50,50
31,51,51
31,52,52
31,53,53
31,54,54
31,55,55
31,56,56
31,57,57
28,95,95
28,96,96
28,97,28
28,98,28
28,99,99
29,30,29
29,31,29
29,32,32
29,33,33
29,34,34
34,70,70
34,71,71
34,72,72
34,73,73
34,74,34
34,75,75
34,76,34
34,77,34
34,78,78
34,79,79
27,46,46
27,47,47
27,48,48
27,49,49
27,50,50
27,51,51
27,52,52
27,53,53
27,54,54
27,55,55
35,66,66
35,67,67
35,68,68
35,69,69
35,70,70
35,71,71
35,72,72
35,73,73
35,74,35
35,75,75
31,98,31
31,99,99
32,33,32
32,34,32
32,35,35
32,36,32
32,37,32
32,38,32
32,39,32
32,40,32
34,50,50
34,51,34
34,52,52
34,53,34
34,54,34
34,55,55
34,56,56
34,57,57
34,58,58
34,59,34
40,71,71
40,72,72
40,73,73
40,74,74
40,75,75
40,76,76
40,77,77
40,78,78
40,79,79
40,80,80
44,45,44
44,46,44
44,47,44
44,48,44
44,49,44
44,50,44
44,51,44
44,52,44
44,53,44
44,54,44
38,80,38
38,81,38
38,82,38
38,83,38
38,84,38
38,85,38
38,86,38
38,87,38
38,88,38
38,89,38
33,95,95
33,96,96
33,97,33
33,98,33
33,99,99
34,35,35
34,36,34
34,37,34
34,38,38
34,39,39
33,35,35
33,36,33
33,37,33
33,38,38
33,39,39
33,40,33
33,41,33
33,42,33
33,43,33
33,44,44
32,51,32
32,52,52
32,53,32
32,54,32
32,55,55
32,56,56
32,57,57
32,58,58
32,59,32
32,60,60
43,80,80
43,81,81
43,82,82
43,83,83
43,84,84
43,85,85
43,86,86
43,87,87
43,88,88
43,89,89
25,41,41
25,42,42
25,43,43
25,44,44
25,45,45
25,46,46
25,47,47
25,48,48
25,49,49
25,50,50
30,96,96
30,97,30
30,98,30
30,99,99
31,32,32
31,33,33
31,34,34
31,35,35
31,36,31
31,37,37
35,86,86
35,87,87
35,88,88
35,89,89
35,90,35
35,91,91
35,92,35
35,93,93
35,94,94
35,95,95
31,38,38
31,39,39
31,40,40
31,41,41
31,42,31
31,43,31
31,44,44
31,45,45
31,46,46
31,47,47
36,83,83
36,84,84
36,85,85
36,86,86
36,87,87
36,88,88
36,89,89
36,90,90
36,91,91
36,92,92
38,70,70
38,71,71
38,72,72
38,73,73
38,74,38
38,75,75
38,76,38
38,77,38
38,78,78
38,79,79
33,75,75
33,76,33
33,77,33
33,78,33
33,79,79
33,80,33
33,81,33
33,82,82
33,83,83
33,84,33
27,96,96
27,97,97
27,98,98
27,99,99
28,29,29
28,30,30
28,31,31
28,32,32
28,33,33
28,34,34
44,85,44
44,86,44
44,87,44
44,88,44
44,89,44
44,90,44
44,91,44
44,92,44
44,93,44
44,94,44
39,50,39
39,51,39
39,52,39
39,53,39
39,54,39
39,55,39
39,56,39
39,57,39
39,58,39
39,59,39
41,83,83
41,84,84
41,85,85
41,86,86
41,87,87
41,88,88
41,89,89
41,90,90
41,91,91
41,92,92
42,96,96
42,97,97
42,98,98
42,99,99
43,44,44
43,45,45
43,46,46
43,47,47
43,48,48
43,49,49
43,60,60
43,61,61
43,62,62
43,63,63
43,64,64
43,65,65
43,66,66
43,67,67
43,68,68
43,69,69
31,88,88
31,89,89
31,90,90
31,91,91
31,92,92
31,93,93
31,94,94
31,95,95
31,96,96
31,97,97
41,43,43
41,44,44
41,45,45
41,46,46
41,47,47
41,48,48
41,49,49
41,50,50
41,51,51
41,52,52
40,81,81
40,82,82
40,83,83
40,84,84
40,85,85
40,86,86
40,87,87
40,88,88
40,89,89
40,90,90
27,76,76
27,77,77
27,78,78
27,79,79
27,80,80
27,81,81
27,82,82
27,83,83
27,84,84
27,85,85
35,46,35
35,47,35
35,48,35
35,49,35
35,50,35
35,51,35
35,52,35
35,53,35
35,54,35
35,55,35
27,36,27
27,37,37
27,38,38
27,39,39
27,40,40
27,41,41
27,42,42
27,43,43
27,44,44
27,45,45
25,81,25
25,82,82
25,83,83
25,84,84
25,85,85
25,86,86
25,87,87
25,88,88
25,89,89
25,90,90
35,56,56
35,57,57
35,58,58
35,59,35
35,60,60
35,61,35
35,62,62
35,63,63
35,64,64
35,65,65
32,41,32
32,42,32
32,43,32
32,44,32
32,45,32
32,46,32
32,47,32
32,48,48
32,49,49
32,50,50
35,76,35
35,77,35
35,78,35
35,79,35
35,80,35
35,81,35
35,82,35
35,83,35
35,84,35
35,85,35
25,91,91
25,92,92
25,93,93
25,94,94
25,95,95
25,96,96
25,97,25
25,98,98
25,99,99
26,27,26
37,51,37
37,52,52
37,53,53
37,54,37
37,55,55
37,56,56
37,57,57
37,58,58
37,59,59
37,60,60
37,41,41
37,42,42
37,43,43
37,44,44
37,45,45
37,46,46
37,47,47
37,48,48
37,49,49
37,50,50
46,68,46
46,69,46
46,70,46
46,71,46
46,72,46
46,73,46
46,74,46
46,75,46
46,76,46
46,77,46
38,60,60
38,61,38
38,62,62
38,63,38
38,64,38
38,65,65
38,66,38
38,67,38
38,68,38
38,69,69
49,85,49
49,86,49
49,87,49
49,88,49
49,89,49
49,90,49
49,91,49
49,92,49
49,93,49
49,94,49
48,65,48
48,66,48
48,67,48
48,68,48
48,69,48
48,70,48
48,71,48
48,72,48
48,73,48
48,74,48
33,85,33
33,86,33
33,87,33
33,88,33
33,89,89
33,90,33
33,91,91
33,92,33
33,93,93
33,94,94
42,66,66
42,67,67
42,68,68
42,69,69
42,70,70
42,71,71
42,72,72
42,73,73
42,74,74
42,75,75
40,51,40
40,52,52
40,53,53
40,54,40
40,55,55
40,56,56
40,57,57
40,58,58
40,59,59
40,60,60
45,71,71
45,72,72
45,73,73
45,74,45
45,75,75
45,76,45
45,77,77
45,78,78
45,79,79
45,80,45
29,65,29
29,66,29
29,67,29
29,68,68
29,69,69
29,70,70
29,71,71
29,72,72
29,73,73
29,74,29
43,90,43
43,91,91
43,92,92
43,93,93
43,94,94
43,95,95
43,96,96
43,97,97
43,98,98
43,99,99
52,81,52
52,82,52
52,83,52
52,84,52
52,85,52
52,86,52
52,87,52
52,88,52
52,89,52
52,90,52
44,75,44
44,76,44
44,77,44
44,78,44
44,79,44
44,80,44
44,81,44
44,82,44
44,83,44
44,84,44
44,65,44
44,66,44
44,67,44
44,68,44
44,69,44
44,70,44
44,71,71
44,72,72
44,73,73
44,74,44
40,41,40
40,42,40
40,43,40
40,44,44
40,45,45
40,46,46
40,47,47
40,48,48
40,49,49
40,50,50
39,60,39
39,61,39
39,62,39
39,63,39
39,64,39
39,65,39
39,66,39
39,67,39
39,68,39
39,69,39
45,51,45
45,52,52
45,53,45
45,54,45
45,55,55
45,56,56
45,57,57
45,58,58
45,59,45
45,60,60
43,70,70
43,71,71
43,72,72
43,73,73
43,74,74
43,75,75
43,76,76
43,77,77
43,78,78
43,79,79
46,48,46
46,49,46
46,50,46
46,51,46
46,52,46
46,53,46
46,54,46
46,55,46
46,56,46
46,57,46
36,43,43
36,44,44
