statement_id_i,statement_id_j,preferred_statement_id
36,45,45
36,46,46
36,47,47
36,48,48
36,49,49
36,50,50
36,51,51
36,52,52
49,75,49
49,76,49
49,77,49
49,78,49
49,79,49
49,80,49
49,81,49
49,82,49
49,83,49
49,84,49
45,81,45
45,82,82
45,83,83
45,84,45
45,85,45
45,86,86
45,87,87
45,88,88
45,89,89
45,90,45
48,85,48
48,86,48
48,87,48
48,88,48
48,89,48
48,90,48
48,91,48
48,92,48
48,93,48
48,94,48
39,70,39
39,71,71
39,72,72
39,73,73
39,74,39
39,75,75
39,76,39
39,77,39
39,78,78
39,79,79
41,53,53
41,54,41
41,55,55
41,56,56
41,57,57
41,58,58
41,59,59
41,60,60
41,61,61
41,62,62
40,91,91
40,92,92
40,93,93
40,94,94
40,95,95
40,96,96
40,97,97
40,98,98
40,99,99
41,42,42
46,98,46
46,99,46
47,48,48
47,49,49
47,50,50
47,51,47
47,52,52
47,53,47
47,54,47
47,55,55
49,55,49
49,56,49
49,57,49
49,58,49
49,59,49
49,60,49
49,61,49
49,62,49
49,63,49
49,64,49
49,95,49
49,96,49
49,97,49
49,98,49
49,99,49
50,51,50
50,52,50
50,53,50
50,54,50
50,55,50
42,46,46
42,47,47
42,48,48
42,49,49
42,50,50
42,51,51
42,52,52
42,53,53
42,54,54
42,55,55
42,56,56
42,57,57
42,58,58
42,59,59
42,60,60
42,61,61
42,62,62
42,63,63
42,64,64
42,65,65
52,71,52
52,72,52
52,73,52
52,74,52
52,75,52
52,76,52
52,77,52
52,78,52
52,79,52
52,80,52
37,91,91
37,92,92
37,93,93
37,94,94
37,95,95
37,96,96
37,97,97
37,98,98
37,99,99
38,39,39
45,61,61
45,62,62
45,63,63
45,64,64
45,65,65
45,66,66
45,67,67
45,68,68
45,69,69
45,70,70
50,86,50
50,87,50
50,88,50
50,89,50
50,90,50
50,91,50
50,92,50
50,93,50
50,94,50
50,95,50
43,50,50
43,51,51
43,52,52
43,53,53
43,54,54
43,55,55
43,56,56
43,57,57
43,58,58
43,59,59
46,58,46
46,59,46
46,60,46
46,61,46
46,62,46
46,63,46
46,64,46
46,65,46
46,66,46
46,67,46
41,93,93
41,94,94
41,95,95
41,96,96
41,97,97
41,98,98
41,99,99
42,43,43
42,44,44
42,45,45
57,81,57
57,82,57
57,83,57
57,84,57
57,85,57
57,86,57
57,87,57
57,88,57
57,89,57
57,90,57
42,76,76
42,77,77
42,78,78
42,79,79
42,80,80
42,81,81
42,82,82
42,83,83
42,84,84
42,85,85
47,76,47
47,77,47
47,78,47
47,79,47
47,80,47
47,81,47
47,82,47
47,83,47
47,84,47
47,85,47
15,76,15
15,77,15
15,78,15
15,79,15
15,80,15
15,81,15
15,82,15
15,83,15
15,84,15
15,85,15
50,66,50
50,67,50
50,68,50
50,69,50
50,70,50
50,71,50
50,72,50
50,73,50
50,74,50
50,75,50
47,96,47
47,97,47
47,98,47
47,99,47
48,49,48
48,50,48
48,51,48
48,52,48
48,53,48
48,54,48
50,76,50
50,77,50
50,78,50
50,79,50
50,80,50
50,81,50
50,82,50
50,83,50
50,84,50
50,85,50
55,56,55
55,57,55
55,58,55
55,59,55
55,60,55
55,61,55
55,62,55
55,63,55
55,64,55
55,65,55
50,56,50
50,57,50
50,58,50
50,59,50
50,60,50
50,61,50
50,62,50
50,63,50
50,64,50
50,65,50
38,50,50
38,51,38
38,52,52
38,53,38
38,54,38
38,55,55
38,56,56
38,57,57
38,58,58
38,59,38
52,61,52
52,62,52
52,63,52
52,64,52
52,65,52
52,66,52
52,67,52
52,68,52
52,69,52
52,70,52
48,95,48
48,96,48
48,97,48
48,98,48
48,99,48
49,50,49
49,51,49
49,52,49
49,53,49
49,54,49
42,86,86
42,87,87
42,88,88
42,89,89
42,90,90
42,91,91
42,92,92
42,93,93
42,94,94
42,95,95
51,98,51
51,99,51
52,53,52
52,54,52
52,55,52
52,56,52
52,57,52
52,58,52
52,59,52
52,60,52
47,86,86
47,87,87
47,88,47
47,89,89
47,90,47
47,91,47
47,92,47
47,93,93
47,94,94
47,95,95
51,68,68
51,69,69
51,70,70
51,71,71
51,72,72
51,73,73
51,74,74
51,75,75
51,76,76
51,77,77
59,60,60
59,61,61
59,62,62
59,63,63
59,64,64
59,65,65
59,66,66
59,67,67
59,68,68
59,69,69
51,58,58
51,59,59
51,60,60
51,61,61
51,62,62
51,63,63
51,64,64
51,65,65
51,66,66
51,67,67
60,81,60
60,82,60
60,83,60
60,84,60
60,85,60
60,86,60
60,87,60
60,88,60
60,89,60
60,90,60
62,66,62
62,67,62
62,68,62
62,69,62
62,70,62
62,71,62
62,72,62
62,73,62
62,74,62
62,75,62
58,80,58
58,81,58
58,82,58
58,83,58
58,84,58
58,85,58
58,86,58
58,87,58
58,88,58
58,89,58
52,91,52
52,92,52
52,93,52
52,94,52
52,95,52
52,96,52
52,97,52
52,98,52
52,99,52
53,54,53
54,80,80
54,81,81
54,82,82
54,83,83
54,84,84
54,85,85
54,86,86
54,87,87
54,88,88
54,89,89
55,96,55
55,97,55
55,98,55
55,99,55
56,57,56
56,58,56
56,59,56
56,60,56
56,61,56
56,62,56
44,95,44
44,96,44
44,97,44
44,98,44
44,99,44
45,46,46
45,47,47
45,48,48
45,49,49
45,50,50
70,76,70
70,77,70
70,78,70
70,79,70
70,80,70
70,81,70
70,82,70
70,83,70
70,84,70
70,85,70
57,91,57
57,92,57
57,93,57
57,94,57
57,95,57
57,96,57
57,97,57
57,98,57
57,99,57
58,59,58
35,96,35
35,97,35
35,98,35
35,99,35
36,37,37
36,38,38
36,39,39
36,40,40
36,41,36
36,42,36
48,55,48
48,56,48
48,57,48
48,58,48
48,59,48
48,60,48
48,61,48
48,62,48
48,63,48
48,64,48
51,78,78
51,79,79
51,80,80
51,81,81
51,82,82
51,83,83
51,84,84
51,85,85
51,86,86
51,87,87
65,71,65
65,72,65
65,73,65
65,74,65
65,75,65
65,76,65
65,77,65
65,78,65
65,79,65
65,80,65
36,73,73
36,74,74
36,75,75
36,76,76
36,77,77
36,78,78
36,79,79
36,80,80
36,81,81
36,82,82
54,60,60
54,61,61
54,62,62
54,63,63
54,64,64
54,65,65
54,66,66
54,67,67
54,68,68
54,69,69
58,90,58
58,91,58
58,92,58
58,93,58
58,94,58
58,95,58
58,96,58
58,97,58
58,98,58
58,99,58
57,61,57
57,62,57
57,63,57
57,64,57
57,65,57
57,66,57
57,67,57
57,68,57
57,69,57
57,70,57
41,73,73
41,74,74
41,75,75
41,76,76
41,77,77
41,78,78
41,79,79
41,80,80
41,81,81
41,82,82
47,56,56
47,57,57
47,58,58
47,59,47
47,60,60
47,61,47
47,62,62
47,63,63
47,64,64
47,65,65
62,76,62
62,77,62
62,78,62
62,79,62
62,80,62
62,81,62
62,82,62
62,83,62
62,84,62
62,85,62
53,55,55
53,56,56
53,57,57
53,58,58
53,59,59
53,60,60
53,61,61
53,62,62
53,63,63
53,64,64
46,88,46
46,89,46
46,90,46
46,91,46
46,92,46
46,93,46
46,94,94
46,95,95
46,96,46
46,97,46
44,55,55
44,56,44
44,57,44
44,58,44
44,59,44
44,60,44
44,61,44
44,62,62
44,63,44
44,64,44
71,78,71
71,79,71
71,80,71
71,81,71
71,82,71
71,83,71
71,84,71
71,85,71
71,86,71
71,87,71
37,71,71
37,72,72
37,73,73
37,74,74
37,75,75
37,76,37
37,77,77
37,78,78
37,79,79
37,80,80
50,96,50
50,97,50
50,98,50
50,99,50
51,52,52
51,53,53
51,54,54
51,55,55
51,56,56
51,57,57
65,81,65
65,82,65
65,83,65
65,84,65
65,85,65
65,86,65
65,87,65
65,88,65
65,89,65
65,90,65
46,78,46
46,79,46
46,80,46
46,81,46
46,82,82
46,83,83
46,84,46
46,85,46
46,86,86
46,87,87
66,88,66
66,89,66
66,90,66
66,91,66
66,92,66
66,93,66
66,94,66
66,95,66
66,96,66
66,97,66
62,86,62
62,87,62
62,88,62
62,89,62
62,90,62
62,91,62
62,92,62
62,93,62
62,94,62
62,95,62
49,65,49
49,66,49
49,67,49
49,68,49
49,69,49
49,70,49
49,71,49
49,72,49
49,73,73
49,74,49
51,88,88
51,89,89
51,90,90
51,91,91
51,92,92
51,93,93
51,94,94
51,95,95
51,96,96
51,97,97
72,81,72
72,82,72
72,83,72
72,84,72
72,85,72
72,86,72
72,87,72
72,88,72
72,89,72
72,90,72
53,75,75
53,76,53
53,77,53
53,78,78
53,79,79
53,80,53
53,81,53
53,82,82
53,83,83
53,84,53
61,63,63
61,64,64
61,65,65
61,66,66
61,67,67
61,68,68
61,69,69
61,70,70
61,71,71
61,72,72
55,86,55
55,87,55
55,88,55
55,89,55
55,90,55
55,91,55
55,92,55
55,93,55
55,94,55
55,95,55
55,76,55
55,77,55
55,78,55
55,79,55
55,80,55
55,81,55
55,82,82
55,83,83
55,84,55
55,85,85
63,90,63
63,91,63
63,92,63
63,93,63
63,94,63
63,95,63
63,96,63
63,97,63
63,98,63
63,99,63
69,85,69
69,86,69
69,87,69
69,88,69
69,89,69
69,90,69
69,91,69
69,92,69
69,93,69
69,94,69
53,65,65
53,66,66
53,67,67
53,68,68
53,69,69
53,70,70
53,71,71
53,72,72
53,73,73
53,74,53
58,70,70
58,71,71
58,72,72
58,73,73
58,74,58
58,75,75
58,76,58
58,77,58
58,78,78
58,79,79
54,90,90
54,91,91
54,92,92
54,93,93
54,94,94
54,95,95
54,96,96
54,97,97
54,98,98
54,99,99
63,80,63
63,81,63
63,82,63
63,83,63
63,84,63
63,85,63
63,86,63
63,87,63
63,88,63
63,89,63
59,80,80
59,81,59
59,82,82
59,83,83
59,84,84
59,85,85
59,86,86
59,87,87
59,88,88
59,89,89
57,71,57
57,72,57
57,73,57
57,74,57
57,75,57
57,76,57
57,77,57
57,78,57
57,79,57
57,80,57
56,83,83
56,84,56
56,85,56
56,86,86
56,87,87
56,88,88
56,89,89
56,90,56
56,91,91
56,92,56
56,93,56
56,94,94
56,95,95
56,96,96
56,97,56
56,98,56
56,99,56
57,58,57
57,59,57
57,60,57
58,60,60
58,61,61
58,62,62
58,63,63
58,64,64
58,65,65
58,66,66
58,67,67
58,68,68
58,69,69
62,96,62
62,97,62
62,98,62
62,99,62
63,64,63
63,65,63
63,66,63
63,67,63
63,68,63
63,69,63
71,88,71
71,89,71
71,90,71
71,91,71
71,92,71
71,93,71
71,94,71
71,95,71
71,96,71
71,97,71
64,85,64
64,86,64
64,87,64
64,88,64
64,89,64
64,90,64
64,91,64
64,92,64
64,93,64
64,94,64
66,78,66
66,79,66
66,80,66
66,81,66
66,82,66
66,83,66
66,84,66
66,85,66
66,86,66
66,87,66
75,86,75
75,87,75
75,88,75
75,89,75
75,90,75
75,91,75
75,92,75
75,93,75
75,94,75
75,95,75
64,65,64
64,66,64
64,67,64
64,68,64
64,69,64
64,70,64
64,71,64
64,72,64
64,73,64
64,74,64
56,73,73
56,74,56
56,75,75
56,76,56
56,77,56
56,78,78
56,79,79
56,80,56
56,81,56
56,82,82
53,85,85
53,86,86
53,87,87
53,88,88
53,89,89
53,90,53
53,91,91
53,92,92
53,93,93
53,94,94
48,75,75
48,76,48
48,77,48
48,78,48
48,79,79
48,80,48
48,81,48
48,82,82
48,83,83
48,84,48
59,70,70
59,71,71
59,72,72
59,73,73
59,74,74
59,75,75
59,76,76
59,77,77
59,78,78
59,79,79
79,80,79
79,81,79
79,82,79
79,83,79
79,84,79
79,85,79
79,86,79
79,87,79
79,88,79
79,89,79
61,93,93
61,94,94
61,95,95
61,96,96
61,97,97
61,98,98
61,99,99
62,63,63
62,64,64
62,65,65
78,80,78
78,81,78
78,82,78
78,83,78
78,84,78
78,85,78
78,86,78
78,87,78
78,88,78
78,89,78
60,91,60
60,92,60
60,93,60
60,94,60
60,95,60
60,96,60
60,97,60
60,98,60
60,99,60
61,62,62
70,86,70
70,87,70
70,88,70
70,89,70
70,90,70
70,91,70
70,92,70
70,93,70
70,94,70
70,95,70
47,66,66
47,67,67
47,68,68
47,69,69
47,70,70
47,71,71
47,72,72
47,73,73
47,74,47
47,75,75
66,68,68
66,69,69
66,70,70
66,71,71
66,72,72
66,73,73
66,74,66
66,75,75
66,76,66
66,77,66
73,95,73
73,96,73
73,97,73
73,98,73
73,99,73
74,75,75
74,76,74
74,77,74
74,78,78
74,79,79
67,76,67
67,77,67
67,78,67
67,79,67
67,80,67
67,81,67
67,82,67
67,83,67
67,84,67
67,85,67
56,63,63
56,64,64
56,65,65
56,66,66
56,67,67
56,68,68
56,69,69
56,70,70
56,71,71
56,72,72
74,80,80
74,81,81
74,82,82
74,83,83
74,84,84
74,85,85
74,86,86
74,87,87
74,88,88
74,89,89
64,95,64
64,96,64
64,97,64
64,98,64
64,99,64
65,66,65
65,67,65
65,68,65
65,69,65
65,70,65
73,85,73
73,86,73
73,87,73
73,88,73
73,89,73
73,90,73
73,91,73
73,92,73
73,93,73
73,94,73
66,98,66
66,99,66
67,68,67
67,69,69
67,70,70
67,71,71
67,72,72
67,73,73
67,74,67
67,75,75
79,90,79
79,91,79
79,92,79
79,93,79
79,94,79
79,95,79
79,96,79
79,97,79
79,98,79
79,99,79
68,75,75
68,76,76
68,77,77
68,78,78
68,79,79
68,80,80
68,81,81
68,82,82
68,83,83
68,84,84
73,75,73
73,76,73
73,77,73
73,78,73
73,79,73
73,80,73
73,81,73
73,82,73
73,83,73
73,84,73
65,91,65
65,92,65
65,93,65
65,94,65
65,95,65
65,96,65
65,97,65
65,98,65
65,99,65
66,67,66
55,66,55
55,67,55
55,68,55
55,69,69
55,70,55
55,71,71
55,72,72
55,73,73
55,74,55
55,75,75
69,75,69
69,76,69
69,77,69
69,78,69
69,79,69
69,80,69
69,81,69
69,82,69
69,83,69
69,84,69
69,95,69
69,96,69
69,97,69
69,98,69
69,99,69
70,71,70
70,72,70
70,73,70
70,74,70
70,75,70
53,95,95
53,96,96
53,97,97
53,98,98
53,99,99
54,55,55
54,56,56
54,57,57
54,58,58
54,59,59
59,90,90
59,91,91
59,92,92
59,93,93
59,94,94
59,95,95
59,96,96
59,97,97
59,98,98
59,99,99
82,96,82
82,97,82
82,98,82
82,99,82
83,84,83
83,85,83
83,86,83
83,87,83
83,88,83
83,89,83
75,96,75
75,97,75
75,98,75
75,99,75
76,77,77
76,78,78
76,79,79
76,80,80
76,81,81
76,82,82
78,90,78
78,91,78
78,92,78
78,93,78
78,94,94
78,95,95
78,96,96
78,97,78
78,98,78
78,99,99
67,96,67
67,97,67
67,98,67
67,99,67
68,69,69
68,70,70
68,71,71
68,72,72
68,73,73
68,74,68
68,85,68
68,86,68
68,87,68
68,88,68
68,89,68
68,90,68
68,91,68
68,92,68
68,93,68
68,94,68
70,96,70
70,97,70
70,98,70
70,99,70
71,72,71
71,73,71
71,74,71
71,75,71
71,76,71
71,77,71
45,91,91
45,92,45
45,93,45
45,94,94
45,95,45
45,96,45
45,97,45
45,98,45
45,99,45
46,47,47
68,95,68
68,96,96
68,97,68
68,98,68
68,99,68
69,70,70
69,71,71
69,72,69
69,73,73
69,74,69
64,75,64
64,76,64
64,77,64
64,78,64
64,79,79
64,80,64
64,81,64
64,82,82
64,83,83
64,84,64
83,90,83
83,91,83
83,92,83
83,93,83
83,94,83
83,95,83
83,96,83
83,97,83
83,98,83
83,99,83
60,71,71
60,72,72
60,73,73
60,74,60
60,75,75
60,76,60
60,77,60
60,78,78
60,79,79
60,80,60
77,91,91
77,92,92
77,93,93
77,94,94
77,95,95
77,96,96
77,97,97
77,98,98
77,99,99
78,79,79
54,70,70
54,71,71
54,72,72
54,73,73
54,74,74
54,75,75
54,76,76
54,77,77
54,78,78
54,79,79
71,98,71
71,99,71
72,73,72
72,74,72
72,75,72
72,76,72
72,77,72
72,78,72
72,79,72
72,80,72
82,86,82
82,87,82
82,88,82
82,89,82
82,90,82
82,91,82
82,92,82
82,93,82
82,94,82
82,95,82
93,95,93
93,96,93
93,97,93
93,98,93
93,99,93
94,95,94
94,96,94
94,97,94
94,98,94
94,99,94
86,98,86
86,99,86
87,88,87
87,89,87
87,90,87
87,91,87
87,92,87
87,93,87
87,94,87
87,95,95
85,91,91
85,92,85
85,93,93
85,94,94
85,95,95
85,96,96
85,97,85
85,98,85
85,99,99
86,87,86
89,95,89
89,96,89
89,97,89
89,98,89
89,99,89
90,91,91
90,92,92
90,93,93
90,94,94
90,95,95
60,61,60
60,62,62
60,63,63
60,64,64
60,65,65
60,66,60
60,67,67
60,68,68
60,69,69
60,70,70
88,95,88
88,96,88
88,97,88
88,98,88
88,99,88
89,90,89
89,91,89
89,92,89
89,93,89
89,94,89
75,76,75
75,77,75
75,78,75
75,79,75
75,80,75
75,81,75
75,82,75
75,83,75
75,84,75
75,85,75
81,83,83
81,84,84
81,85,85
81,86,86
81,87,87
81,88,88
81,89,89
81,90,90
81,91,91
81,92,92
95,96,95
95,97,95
95,98,95
95,99,95
96,97,96
96,98,96
96,99,96
97,98,97
97,99,99
98,99,99
61,73,73
61,74,61
61,75,75
61,76,61
61,77,61
61,78,78
61,79,79
61,80,61
61,81,61
61,82,82
81,93,93
81,94,94
81,95,95
81,96,96
81,97,97
81,98,98
81,99,99
82,83,82
82,84,82
82,85,82
74,90,74
74,91,91
74,92,92
74,93,93
74,94,94
74,95,95
74,96,96
74,97,74
74,98,98
74,99,99
76,93,93
76,94,94
76,95,95
76,96,96
76,97,97
76,98,98
76,99,99
77,78,78
77,79,79
77,80,80
77,81,81
77,82,82
77,83,83
77,84,84
77,85,85
77,86,86
77,87,87
77,88,88
77,89,89
77,90,90
67,86,86
67,87,87
67,88,88
67,89,89
67,90,67
67,91,91
67,92,67
67,93,93
67,94,94
67,95,95
80,91,91
80,92,92
80,93,93
80,94,94
80,95,95
80,96,96
80,97,97
80,98,98
80,99,99
81,82,82
63,70,70
63,71,71
63,72,72
63,73,73
63,74,63
63,75,75
63,76,63
63,77,63
63,78,78
63,79,79
72,91,72
72,92,72
72,93,72
72,94,72
72,95,72
72,96,72
72,97,72
72,98,72
72,99,72
73,74,73
91,98,91
91,99,91
92,93,93
92,94,94
92,95,95
92,96,96
92,97,92
92,98,92
92,99,99
93,94,94
84,85,85
84,86,86
84,87,87
84,88,88
84,89,89
84,90,84
84,91,91
84,92,84
84,93,93
84,94,94
76,83,83
76,84,84
76,85,85
76,86,86
76,87,87
76,88,88
76,89,89
76,90,90
76,91,91
76,92,92
61,83,83
61,84,84
61,85,85
61,86,86
61,87,87
61,88,88
61,89,89
61,90,61
61,91,91
61,92,92
87,96,87
87,97,87
87,98,87
87,99,87
88,89,89
88,90,88
88,91,88
88,92,88
88,93,93
88,94,94
84,95,95
84,96,96
84,97,84
84,98,84
84,99,99
85,86,86
85,87,87
85,88,88
85,89,89
85,90,85
80,81,80
80,82,82
80,83,83
80,84,84
80,85,85
80,86,86
80,87,87
80,88,88
80,89,89
80,90,90
86,88,88
86,89,89
86,90,86
86,91,91
86,92,86
86,93,93
86,94,94
86,95,95
86,96,96
86,97,86
90,96,96
90,97,97
90,98,98
90,99,99
91,92,91
91,93,91
91,94,94
91,95,95
91,96,96
91,97,91
